index,PLAYER_NAME,PPP,GAME_COUNT
15,Amile Jefferson,1.347258711069997,30
428,Robert Williams III,1.2871623592202708,60
153,Ekpe Udoh,1.2317021886646435,87
147,Dwight Powell,1.2178473400275147,79
126,Devin Robinson,1.2086241448776176,13
437,Rudy Gobert,1.194044363894819,86
379,Mitchell Robinson,1.1895696642179683,68
477,Thomas Bryant,1.1849934675838698,81
425,Richaun Holmes,1.1840452007203688,75
74,Clint Capela,1.1536939245789704,79
505,Tyler Lydon,1.1502525252525253,62
103,Davis Bertans,1.148757405818089,86
307,Kevin Durant,1.1472117410673082,90
73,Christian Wood,1.1456949030829544,39
120,Derrick Favors,1.1433010126974832,82
220,Jakob Poeltl,1.143147996313479,88
312,Khem Birch,1.1428242551574495,87
311,Kevon Looney,1.1354175993990097,102
93,Danilo Gallinari,1.1337947886150417,76
382,Montrezl Harrell,1.1294564985806257,88
32,BJ Johnson,1.1252645502645502,13
235,Jarrett Allen,1.1229081164275556,86
66,Channing Frye,1.122204172842175,81
87,Damian Jones,1.1193193925343072,29
460,Stephen Curry,1.1173245814104262,91
387,Nene,1.1162507032965678,74
297,Kawhi Leonard,1.1148715911678326,88
260,John Collins,1.1139473253404932,62
329,Landry Shamet,1.1137090297509358,86
276,Jordan Loyd,1.1136927703104174,24
303,Kenneth Faried,1.1129798233166495,93
257,Joe Harris,1.1129389103308265,84
245,Jerami Grant,1.1117828207945255,85
468,Taj Gibson,1.1015385765986645,77
214,JaVale McGee,1.0974730245184525,81
53,Bryn Forbes,1.0969914030777608,89
366,Meyers Leonard,1.0950170922922635,98
151,Ed Davis,1.0945771862512166,85
344,Malcolm Brogdon,1.0932527778925079,80
210,JJ Redick,1.0902215061536433,90
178,Georges Niang,1.0888456224653094,80
376,Miles Plumlee,1.0869615131532444,29
42,Bojan Bogdanovic,1.085440918497427,86
270,Jonas Valanciunas,1.079245072378387,50
180,Giannis Antetokounmpo,1.07764407966593,93
113,Deandre Ayton,1.072766883885371,71
345,Malcolm Miller,1.0723583903937124,43
346,Malik Beasley,1.0716043056731448,95
26,Anthony Davis,1.0708364142876925,70
50,Brook Lopez,1.070833613833074,97
378,Mitchell Creek,1.0699343603954816,13
296,Karl-Anthony Towns,1.068597859616759,78
404,Pascal Siakam,1.068358315684995,106
54,Buddy Hield,1.0678063317726532,82
487,Tony Snell,1.0654776879341665,96
139,Doug McDermott,1.0634663462212053,81
76,Cody Zeller,1.0625078375136838,50
145,Dwayne Bacon,1.0603687708868474,68
3,Al Horford,1.0584044383982183,78
